JarHC Report for japicc-check 1.0.0-SNAPSHOT
============================================

JAR Files
---------
List of JAR files found in classpath.

JAR file                                           | Size    | Classes | Resources | Checksum (SHA-1)                         | Artifact coordinates
                                                   |                                         | utils-2.26.28.jar
aws-lambda-java-core-1.2.3.jar                     | [none]                                  | aws-lambda-java-runtime-interface-client-2.5.1.jar
                                                   |                                         | japicc-check-1.0.0-SNAPSHOT.jar
aws-lambda-java-events-3.13.0.jar                  | joda-time-2.10.8.jar                    | [none]
aws-lambda-java-serialization-1.1.2.jar            | [none]                                  | aws-lambda-java-runtime-interface-client-2.5.1.jar
endpoints-spi-2.26.28.jar                          | annotations-2.26.28.jar                 | aws-core-2.26.28.jar
                                                   |                                         | lambda-2.26.28.jar
                                                   |                                         | s3-2.26.28.jar
                                                   |                                         | sdk-core-2.26.28.jar
checksums-2.26.28.jar                              | annotations-2.26.28.jar                 | http-auth-aws-2.26.28.jar
                                                   | checksums-spi-2.26.28.jar               | s3-2.26.28.jar
                                                   |                                         | sdk-core-2.26.28.jar
checksums-spi-2.26.28.jar                          | annotations-2.26.28.jar                 | checksums-2.26.28.jar
                                                   |                                         | http-auth-aws-2.26.28.jar
                                                   |                                         | s3-2.26.28.jar
                                                   |                                         | sdk-core-2.26.28.jar
http-auth-aws-eventstream-2.26.28.jar              | annotations-2.26.28.jar                 | [none]
annotations-2.26.28.jar                            | [none]                                  | arns-2.26.28.jar
                                                   |                                         | auth-2.26.28.jar
                                                   |                                         | aws-core-2.26.28.jar
                                                   |                                         | aws-json-protocol-2.26.28.jar
                                                   |                                         | aws-query-protocol-2.26.28.jar
                                                   |                                         | aws-xml-protocol-2.26.28.jar
                                                   |                                         | checksums-2.26.28.jar
                                                   |                                         | checksums-spi-2.26.28.jar
                                                   |                                         | crt-core-2.26.28.jar
                                                   |                                         | endpoints-spi-2.26.28.jar
                                                   |                                         | http-auth-2.26.28.jar
                                                   |                                         | http-auth-aws-2.26.28.jar
                                                   |                                         | http-auth-aws-eventstream-2.26.28.jar
                                                   |                                         | http-auth-spi-2.26.28.jar
                                                   |                                         | http-client-spi-2.26.28.jar
                                                   |                                         | identity-spi-2.26.28.jar
                                                   |                                         | json-utils-2.26.28.jar
                                                   |                                         | lambda-2.26.28.jar
                                                   |                                         | metrics-spi-2.26.28.jar
                                                   |                                         | profiles-2.26.28.jar
                                                   |                                         | protocol-core-2.26.28.jar
                                                   |                                         | regions-2.26.28.jar
                                                   |                                         | retries-2.26.28.jar
                                                   |                                         | retries-spi-2.26.28.jar
                                                   |                                         | s3-2.26.28.jar
                                                   |                                         | sdk-core-2.26.28.jar
                                                   |                                         | url-connection-client-2.26.28.jar
                                                   |                                         | utils-2.26.28.jar
third-party-jackson-core-2.26.28.jar               | [none]                                  | aws-json-protocol-2.26.28.jar
                                                   |                                         | json-utils-2.26.28.jar
joda-time-2.10.8.jar                               | [none]                                  | aws-java-sdk-core-1.12.228.jar
                                                   |                                         | aws-lambda-java-events-3.13.0.jar
reactive-streams-1.0.4.jar                         | [none]                                  | auth-2.26.28.jar
                                                   |                                         | aws-core-2.26.28.jar
                                                   |                                         | http-auth-2.26.28.jar
                                                   |                                         | http-auth-aws-2.26.28.jar
                                                   |                                         | http-auth-spi-2.26.28.jar
                                                   |                                         | http-client-spi-2.26.28.jar
                                                   |                                         | lambda-2.26.28.jar
                                                   |                                         | s3-2.26.28.jar
                                                   |                                         | sdk-core-2.26.28.jar
                                                   |                                         | utils-2.26.28.jar
eventstream-1.0.1.jar                              | [none]                                  | auth-2.26.28.jar
                                                   |                                         | aws-core-2.26.28.jar
                                                   |                                         | http-auth-aws-2.26.28.jar
httpclient-4.5.13.jar                              | commons-codec-1.15.jar                  | aws-java-sdk-core-1.12.228.jar
                                                   | commons-logging-1.2.jar                 | aws-xray-recorder-sdk-core-2.17.0.jar
                                                   | httpcore-4.4.13.jar                     |
commons-logging-1.2.jar                            | [none]                                  | aws-java-sdk-core-1.12.228.jar
                                                   |                                         | aws-java-sdk-xray-1.12.228.jar
                                                   |                                         | aws-xray-recorder-sdk-core-2.17.0.jar
                                                   |                                         | httpclient-4.5.13.jar
commons-codec-1.15.jar                             | [none]                                  | httpclient-4.5.13.jar
ion-java-1.0.2.jar                                 | [none]                                  | aws-java-sdk-core-1.12.228.jar
httpcore-4.4.13.jar                                | [none]                                  | aws-java-sdk-core-1.12.228.jar
                                                   |                                         | aws-xray-recorder-sdk-core-2.17.0.jar
                                                   |                                         | httpclient-4.5.13.jar

Dependencies
------------
Dependencies as declared in POM file.

JAR file                                           | Maven coordinates                                               | Direct dependencies                                                 | Status
---------------------------------------------------+-----------------------------------------------------------------+---------------------------------------------------------------------+--------------------
japicc-check-1.0.0-SNAPSHOT.jar                    | [unknown]                                                       | [unknown]                                                           |
shared-1.0.0-SNAPSHOT.jar                          | [unknown]                                                       | [unknown]                                                           |
aws-lambda-java-runtime-interface-client-2.5.1.jar | com.amazonaws:aws-lambda-java-runtime-interface-client:2.5.1    | com.amazonaws:aws-lambda-java-core:1.2.3                            | OK
                                                   |                                                                 | com.amazonaws:aws-lambda-java-serialization:1.1.2                   | OK
slf4j-simple-2.0.13.jar                            | org.slf4j:slf4j-simple:2.0.13                                   | org.slf4j:slf4j-api:2.0.13                                          | OK
aws-xray-recorder-sdk-core-2.17.0.jar              | com.amazonaws:aws-xray-recorder-sdk-core:2.17.0                 | com.amazonaws:aws-java-sdk-xray:1.12.228                            | OK
aws-java-sdk-xray-1.12.228.jar                     | com.amazonaws:aws-java-sdk-xray:1.12.228                        | com.amazonaws:aws-java-sdk-core:1.12.228                            | OK
                                                   |                                                                 | com.amazonaws:jmespath-java:1.12.228                                | OK
aws-java-sdk-core-1.12.228.jar                     | com.amazonaws:aws-java-sdk-core:1.12.228                        | commons-logging:commons-logging:1.1.3                               | OK (version 1.2)
                                                   |                                                                 | commons-codec:commons-codec:1.15                                    | OK
                                                   |                                                                 | org.apache.httpcomponents:httpclient:4.5.13                         | OK
                                                   |                                                                 | software.amazon.ion:ion-java:1.0.2                                  | OK
                                                   |                                                                 | com.fasterxml.jackson.core:jackson-databind:2.12.6.1                | OK (version 2.17.2)
                                                   |                                                                 | com.fasterxml.jackson.dataformat:jackson-dataformat-cbor:2.12.6     | OK (version 2.17.2)
                                                   |                                                                 | joda-time:joda-time:2.8.1                                           | OK (version 2.10.8)
jmespath-java-1.12.228.jar                         | com.amazonaws:jmespath-java:1.12.228                            | com.fasterxml.jackson.core:jackson-databind:2.12.6.1                | OK (version 2.17.2)
jackson-dataformat-cbor-2.17.2.jar                 | com.fasterxml.jackson.dataformat:jackson-dataformat-cbor:2.17.2 | com.fasterxml.jackson.core:jackson-databind:2.17.2                  | OK
                                                   |                                                                 | com.fasterxml.jackson.core:jackson-annotations:2.17.2 (provided)    | OK
                                                   |                                                                 | com.fasterxml.jackson.core:jackson-core:2.17.2                      | OK
jackson-databind-2.17.2.jar                        | com.fasterxml.jackson.core:jackson-databind:2.17.2              | com.fasterxml.jackson.core:jackson-annotations:2.17.2               | OK
                                                   |                                                                 | com.fasterxml.jackson.core:jackson-core:2.17.2                      | OK
jackson-annotations-2.17.2.jar                     | com.fasterxml.jackson.core:jackson-annotations:2.17.2           | [none]                                                              |
jackson-core-2.17.2.jar                            | com.fasterxml.jackson.core:jackson-core:2.17.2                  | [none]                                                              |
url-connection-client-2.26.28.jar                  | software.amazon.awssdk:url-connection-client:2.26.28            | software.amazon.awssdk:utils:2.26.28                                | OK
                                                   |                                                                 | software.amazon.awssdk:annotations:2.26.28                          | OK
                                                   |                                                                 | software.amazon.awssdk:http-client-spi:2.26.28                      | OK
lambda-2.26.28.jar                                 | software.amazon.awssdk:lambda:2.26.28                           | software.amazon.awssdk:aws-json-protocol:2.26.28                    | OK
                                                   |                                                                 | software.amazon.awssdk:protocol-core:2.26.28                        | OK
                                                   |                                                                 | software.amazon.awssdk:http-auth-aws:2.26.28                        | OK
                                                   |                                                                 | software.amazon.awssdk:sdk-core:2.26.28                             | OK
                                                   |                                                                 | software.amazon.awssdk:auth:2.26.28                                 | OK
                                                   |                                                                 | software.amazon.awssdk:http-auth-spi:2.26.28                        | OK
                                                   |                                                                 | software.amazon.awssdk:http-auth:2.26.28                            | OK
                                                   |                                                                 | software.amazon.awssdk:identity-spi:2.26.28                         | OK
                                                   |                                                                 | software.amazon.awssdk:http-client-spi:2.26.28                      | OK
                                                   |                                                                 | software.amazon.awssdk:regions:2.26.28                              | OK
                                                   |                                                                 | software.amazon.awssdk:annotations:2.26.28                          | OK
                                                   |                                                                 | software.amazon.awssdk:utils:2.26.28                                | OK
                                                   |                                                                 | software.amazon.awssdk:aws-core:2.26.28                             | OK
                                                   |                                                                 | software.amazon.awssdk:metrics-spi:2.26.28                          | OK
                                                   |                                                                 | software.amazon.awssdk:json-utils:2.26.28                           | OK
                                                   |                                                                 | software.amazon.awssdk:endpoints-spi:2.26.28                        | OK
                                                   |                                                                 | software.amazon.awssdk:retries-spi:2.26.28                          | OK
                                                   |                                                                 | software.amazon.awssdk:apache-client:2.26.28 (runtime)              | Unsatisfied
                                                   |                                                                 | software.amazon.awssdk:netty-nio-client:2.26.28 (runtime)           | Unsatisfied
s3-2.26.28.jar                                     | software.amazon.awssdk:s3:2.26.28                               | software.amazon.awssdk:aws-xml-protocol:2.26.28                     | OK
                                                   |                                                                 | software.amazon.awssdk:protocol-core:2.26.28                        | OK
                                                   |                                                                 | software.amazon.awssdk:arns:2.26.28                                 | OK
                                                   |                                                                 | software.amazon.awssdk:profiles:2.26.28                             | OK
                                                   |                                                                 | software.amazon.awssdk:crt-core:2.26.28                             | OK
                                                   |                                                                 | software.amazon.awssdk:http-auth:2.26.28                            | OK
                                                   |                                                                 | software.amazon.awssdk:identity-spi:2.26.28                         | OK
                                                   |                                                                 | software.amazon.awssdk:http-auth-spi:2.26.28                        | OK
                                                   |                                                                 | software.amazon.awssdk:http-auth-aws:2.26.28                        | OK
                                                   |                                                                 | software.amazon.awssdk:checksums:2.26.28                            | OK
                                                   |                                                                 | software.amazon.awssdk:checksums-spi:2.26.28                        | OK
                                                   |                                                                 | software.amazon.awssdk.crt:aws-crt:0.30.3 (optional)                | Unsatisfied
                                                   |                                                                 | software.amazon.awssdk:retries-spi:2.26.28                          | OK
                                                   |                                                                 | software.amazon.awssdk:sdk-core:2.26.28                             | OK
                                                   |                                                                 | software.amazon.awssdk:auth:2.26.28                                 | OK
                                                   |                                                                 | software.amazon.awssdk:http-client-spi:2.26.28                      | OK
                                                   |                                                                 | software.amazon.awssdk:regions:2.26.28                              | OK
                                                   |                                                                 | software.amazon.awssdk:annotations:2.26.28                          | OK
                                                   |                                                                 | software.amazon.awssdk:utils:2.26.28                                | OK
                                                   |                                                                 | software.amazon.awssdk:aws-core:2.26.28                             | OK
                                                   |                                                                 | software.amazon.awssdk:metrics-spi:2.26.28                          | OK
                                                   |                                                                 | software.amazon.awssdk:json-utils:2.26.28                           | OK
                                                   |                                                                 | software.amazon.awssdk:endpoints-spi:2.26.28                        | OK
                                                   |                                                                 | software.amazon.awssdk:apache-client:2.26.28 (runtime)              | Unsatisfied
                                                   |                                                                 | software.amazon.awssdk:netty-nio-client:2.26.28 (runtime)           | Unsatisfied
aws-json-protocol-2.26.28.jar                      | software.amazon.awssdk:aws-json-protocol:2.26.28                | software.amazon.awssdk:aws-core:2.26.28                             | OK
                                                   |                                                                 | software.amazon.awssdk:protocol-core:2.26.28                        | OK
                                                   |                                                                 | software.amazon.awssdk:sdk-core:2.26.28                             | OK
                                                   |                                                                 | software.amazon.awssdk:annotations:2.26.28                          | OK
                                                   |                                                                 | software.amazon.awssdk:http-client-spi:2.26.28                      | OK
                                                   |                                                                 | software.amazon.awssdk:utils:2.26.28                                | OK
                                                   |                                                                 | software.amazon.awssdk:third-party-jackson-core:2.26.28             | OK
                                                   |                                                                 | software.amazon.awssdk:json-utils:2.26.28                           | OK
aws-xml-protocol-2.26.28.jar                       | software.amazon.awssdk:aws-xml-protocol:2.26.28                 | software.amazon.awssdk:aws-query-protocol:2.26.28                   | OK
                                                   |                                                                 | software.amazon.awssdk:protocol-core:2.26.28                        | OK
                                                   |                                                                 | software.amazon.awssdk:aws-core:2.26.28                             | OK
                                                   |                                                                 | software.amazon.awssdk:sdk-core:2.26.28                             | OK
                                                   |                                                                 | software.amazon.awssdk:annotations:2.26.28                          | OK
                                                   |                                                                 | software.amazon.awssdk:http-client-spi:2.26.28                      | OK
                                                   |                                                                 | software.amazon.awssdk:utils:2.26.28                                | OK
aws-query-protocol-2.26.28.jar                     | software.amazon.awssdk:aws-query-protocol:2.26.28               | software.amazon.awssdk:protocol-core:2.26.28                        | OK
                                                   |                                                                 | software.amazon.awssdk:aws-core:2.26.28                             | OK
                                                   |                                                                 | software.amazon.awssdk:sdk-core:2.26.28                             | OK
                                                   |                                                                 | software.amazon.awssdk:annotations:2.26.28                          | OK
                                                   |                                                                 | software.amazon.awssdk:http-client-spi:2.26.28                      | OK
                                                   |                                                                 | software.amazon.awssdk:utils:2.26.28                                | OK
protocol-core-2.26.28.jar                          | software.amazon.awssdk:protocol-core:2.26.28                    | software.amazon.awssdk:sdk-core:2.26.28                             | OK
                                                   |                                                                 | software.amazon.awssdk:annotations:2.26.28                          | OK
                                                   |                                                                 | software.amazon.awssdk:utils:2.26.28                                | OK
                                                   |                                                                 | software.amazon.awssdk:http-client-spi:2.26.28                      | OK
aws-core-2.26.28.jar                               | software.amazon.awssdk:aws-core:2.26.28                         | software.amazon.awssdk:annotations:2.26.28                          | OK
                                                   |                                                                 | software.amazon.awssdk:regions:2.26.28                              | OK
                                                   |                                                                 | software.amazon.awssdk:auth:2.26.28                                 | OK
                                                   |                                                                 | software.amazon.awssdk:http-auth-spi:2.26.28                        | OK
                                                   |                                                                 | software.amazon.awssdk:identity-spi:2.26.28                         | OK
                                                   |                                                                 | software.amazon.awssdk:http-auth:2.26.28                            | OK
                                                   |                                                                 | software.amazon.awssdk:profiles:2.26.28                             | OK
                                                   |                                                                 | software.amazon.awssdk:sdk-core:2.26.28                             | OK
                                                   |                                                                 | software.amazon.awssdk:http-client-spi:2.26.28                      | OK
                                                   |                                                                 | software.amazon.awssdk:metrics-spi:2.26.28                          | OK
                                                   |                                                                 | software.amazon.awssdk:endpoints-spi:2.26.28                        | OK
                                                   |                                                                 | software.amazon.awssdk:utils:2.26.28                                | OK
                                                   |                                                                 | software.amazon.awssdk:retries-spi:2.26.28                          | OK
                                                   |                                                                 | software.amazon.awssdk:retries:2.26.28                              | OK
                                                   |                                                                 | software.amazon.eventstream:eventstream:1.0.1                       | OK
auth-2.26.28.jar                                   | software.amazon.awssdk:auth:2.26.28                             | software.amazon.awssdk:annotations:2.26.28                          | OK
                                                   |                                                                 | software.amazon.awssdk:utils:2.26.28                                | OK
                                                   |                                                                 | software.amazon.awssdk:sdk-core:2.26.28                             | OK
                                                   |                                                                 | software.amazon.awssdk:identity-spi:2.26.28                         | OK
                                                   |                                                                 | software.amazon.awssdk:regions:2.26.28                              | OK
                                                   |                                                                 | software.amazon.awssdk:profiles:2.26.28                             | OK
                                                   |                                                                 | software.amazon.awssdk:http-client-spi:2.26.28                      | OK
                                                   |                                                                 | software.amazon.awssdk:json-utils:2.26.28                           | OK
                                                   |                                                                 | software.amazon.awssdk:http-auth-aws:2.26.28                        | OK
                                                   |                                                                 | software.amazon.awssdk:http-auth-aws-eventstream:2.26.28            | OK
                                                   |                                                                 | software.amazon.awssdk:http-auth:2.26.28                            | OK
                                                   |                                                                 | software.amazon.awssdk:http-auth-spi:2.26.28                        | OK
                                                   |                                                                 | software.amazon.eventstream:eventstream:1.0.1                       | OK
regions-2.26.28.jar                                | software.amazon.awssdk:regions:2.26.28                          | software.amazon.awssdk:annotations:2.26.28                          | OK
                                                   |                                                                 | software.amazon.awssdk:utils:2.26.28                                | OK
                                                   |                                                                 | software.amazon.awssdk:sdk-core:2.26.28                             | OK
                                                   |                                                                 | software.amazon.awssdk:profiles:2.26.28                             | OK
                                                   |                                                                 | software.amazon.awssdk:json-utils:2.26.28                           | OK
                                                   |                                                                 | org.slf4j:slf4j-api:1.7.36                                          | OK (version 2.0.13)
sdk-core-2.26.28.jar                               | software.amazon.awssdk:sdk-core:2.26.28                         | software.amazon.awssdk:annotations:2.26.28                          | OK
                                                   |                                                                 | software.amazon.awssdk:http-client-spi:2.26.28                      | OK
                                                   |                                                                 | software.amazon.awssdk:metrics-spi:2.26.28                          | OK
                                                   |                                                                 | software.amazon.awssdk:endpoints-spi:2.26.28                        | OK
                                                   |                                                                 | software.amazon.awssdk:http-auth-spi:2.26.28                        | OK
                                                   |                                                                 | software.amazon.awssdk:http-auth-aws:2.26.28                        | OK
                                                   |                                                                 | software.amazon.awssdk:checksums-spi:2.26.28                        | OK
                                                   |                                                                 | software.amazon.awssdk:checksums:2.26.28                            | OK
                                                   |                                                                 | software.amazon.awssdk:identity-spi:2.26.28                         | OK
                                                   |                                                                 | software.amazon.awssdk:utils:2.26.28                                | OK
                                                   |                                                                 | software.amazon.awssdk:profiles:2.26.28                             | OK
                                                   |                                                                 | software.amazon.awssdk:retries-spi:2.26.28                          | OK
                                                   |                                                                 | software.amazon.awssdk:retries:2.26.28                              | OK
                                                   |                                                                 | org.slf4j:slf4j-api:1.7.36                                          | OK (version 2.0.13)
                                                   |                                                                 | org.reactivestreams:reactive-streams:1.0.4                          | OK
http-auth-aws-2.26.28.jar                          | software.amazon.awssdk:http-auth-aws:2.26.28                    | software.amazon.awssdk:annotations:2.26.28                          | OK
                                                   |                                                                 | software.amazon.awssdk:utils:2.26.28                                | OK
                                                   |                                                                 | software.amazon.awssdk:identity-spi:2.26.28                         | OK
                                                   |                                                                 | software.amazon.awssdk:http-client-spi:2.26.28                      | OK
                                                   |                                                                 | software.amazon.awssdk:http-auth-spi:2.26.28                        | OK
                                                   |                                                                 | software.amazon.awssdk:checksums-spi:2.26.28                        | OK
                                                   |                                                                 | software.amazon.awssdk:checksums:2.26.28                            | OK
                                                   |                                                                 | software.amazon.awssdk:http-auth-aws-crt:2.26.28 (optional)         | Unsatisfied
                                                   |                                                                 | software.amazon.awssdk.crt:aws-crt:0.30.3 (optional)                | Unsatisfied
                                                   |                                                                 | software.amazon.awssdk:http-auth-aws-eventstream:2.26.28 (optional) | OK
                                                   |                                                                 | software.amazon.eventstream:eventstream:1.0.1 (optional)            | OK
http-auth-2.26.28.jar                              | software.amazon.awssdk:http-auth:2.26.28                        | software.amazon.awssdk:annotations:2.26.28                          | OK
                                                   |                                                                 | software.amazon.awssdk:utils:2.26.28                                | OK
                                                   |                                                                 | software.amazon.awssdk:http-client-spi:2.26.28                      | OK
                                                   |                                                                 | software.amazon.awssdk:http-auth-spi:2.26.28                        | OK
                                                   |                                                                 | software.amazon.awssdk:identity-spi:2.26.28                         | OK
http-auth-spi-2.26.28.jar                          | software.amazon.awssdk:http-auth-spi:2.26.28                    | software.amazon.awssdk:annotations:2.26.28                          | OK
                                                   |                                                                 | software.amazon.awssdk:utils:2.26.28                                | OK
                                                   |                                                                 | software.amazon.awssdk:http-client-spi:2.26.28                      | OK
                                                   |                                                                 | org.reactivestreams:reactive-streams:1.0.4                          | OK
                                                   |                                                                 | software.amazon.awssdk:identity-spi:2.26.28                         | OK
http-client-spi-2.26.28.jar                        | software.amazon.awssdk:http-client-spi:2.26.28                  | software.amazon.awssdk:annotations:2.26.28                          | OK
                                                   |                                                                 | software.amazon.awssdk:utils:2.26.28                                | OK
                                                   |                                                                 | software.amazon.awssdk:metrics-spi:2.26.28                          | OK
                                                   |                                                                 | org.reactivestreams:reactive-streams:1.0.4                          | OK
identity-spi-2.26.28.jar                           | software.amazon.awssdk:identity-spi:2.26.28                     | software.amazon.awssdk:annotations:2.26.28                          | OK
                                                   |                                                                 | software.amazon.awssdk:utils:2.26.28                                | OK
metrics-spi-2.26.28.jar                            | software.amazon.awssdk:metrics-spi:2.26.28                      | software.amazon.awssdk:annotations:2.26.28                          | OK
                                                   |                                                                 | software.amazon.awssdk:utils:2.26.28                                | OK
json-utils-2.26.28.jar                             | software.amazon.awssdk:json-utils:2.26.28                       | software.amazon.awssdk:utils:2.26.28                                | OK
                                                   |                                                                 | software.amazon.awssdk:annotations:2.26.28                          | OK
                                                   |                                                                 | software.amazon.awssdk:third-party-jackson-core:2.26.28             | OK
retries-2.26.28.jar                                | software.amazon.awssdk:retries:2.26.28                          | software.amazon.awssdk:retries-spi:2.26.28                          | OK
                                                   |                                                                 | software.amazon.awssdk:annotations:2.26.28                          | OK
                                                   |                                                                 | software.amazon.awssdk:utils:2.26.28                                | OK
retries-spi-2.26.28.jar                            | software.amazon.awssdk:retries-spi:2.26.28                      | software.amazon.awssdk:annotations:2.26.28                          | OK
                                                   |                                                                 | software.amazon.awssdk:utils:2.26.28                                | OK
crt-core-2.26.28.jar                               | software.amazon.awssdk:crt-core:2.26.28                         | software.amazon.awssdk:annotations:2.26.28                          | OK
                                                   |                                                                 | software.amazon.awssdk:utils:2.26.28                                | OK
                                                   |                                                                 | software.amazon.awssdk.crt:aws-crt:0.30.3 (optional)                | Unsatisfied
arns-2.26.28.jar                                   | software.amazon.awssdk:arns:2.26.28                             | software.amazon.awssdk:annotations:2.26.28                          | OK
                                                   |                                                                 | software.amazon.awssdk:utils:2.26.28                                | OK
