JarHC Report for shared 1.0.0-SNAPSHOT
======================================

JAR Files
---------
List of JAR files found in classpath.

JAR file                              | Size    | Classes | Resources | Checksum (SHA-1)                         | Artifact coordinates
--------------------------------------+-----------------------------------------------------------------+--------------------------------------------------------------------+----------------------
shared-1.0.0-SNAPSHOT.jar             | [unknown]                                                       | [unknown]                                                          |
aws-xray-recorder-sdk-core-2.18.2.jar | com.amazonaws:aws-xray-recorder-sdk-core:2.18.2                 | com.amazonaws:aws-java-sdk-xray:1.12.767                           | OK (version 1.12.772)
aws-java-sdk-xray-1.12.772.jar        | com.amazonaws:aws-java-sdk-xray:1.12.772                        | com.amazonaws:aws-java-sdk-core:1.12.772                           | OK
                                      |                                                                 | com.amazonaws:jmespath-java:1.12.772                               | OK
aws-java-sdk-core-1.12.772.jar        | com.amazonaws:aws-java-sdk-core:1.12.772                        | commons-logging:commons-logging:1.1.3                              | OK (version 1.2)
                                      |                                                                 | commons-codec:commons-codec:1.15                                   | OK
                                      |                                                                 | org.apache.httpcomponents:httpclient:4.5.13                        | OK
                                      |                                                                 | com.fasterxml.jackson.core:jackson-databind:2.17.2                 | OK
                                      |                                                                 | com.fasterxml.jackson.dataformat:jackson-dataformat-cbor:2.17.2    | OK
                                      |                                                                 | joda-time:joda-time:2.12.7                                         | OK
jmespath-java-1.12.772.jar            | com.amazonaws:jmespath-java:1.12.772                            | com.fasterxml.jackson.core:jackson-databind:2.17.2                 | OK
jackson-dataformat-cbor-2.17.2.jar    | com.fasterxml.jackson.dataformat:jackson-dataformat-cbor:2.17.2 | com.fasterxml.jackson.core:jackson-databind:2.17.2                 | OK
                                      |                                                                 | com.fasterxml.jackson.core:jackson-annotations:2.17.2 (provided)   | OK
                                      |                                                                 | com.fasterxml.jackson.core:jackson-core:2.17.2                     | OK
jackson-databind-2.17.2.jar           | com.fasterxml.jackson.core:jackson-databind:2.17.2              | com.fasterxml.jackson.core:jackson-annotations:2.17.2              | OK
                                      |                                                                 | com.fasterxml.jackson.core:jackson-core:2.17.2                     | OK
jackson-annotations-2.17.2.jar        | com.fasterxml.jackson.core:jackson-annotations:2.17.2           | [none]                                                             |
jackson-core-2.17.2.jar               | com.fasterxml.jackson.core:jackson-core:2.17.2                  | [none]                                                             |
url-connection-client-2.28.5.jar      | software.amazon.awssdk:url-connection-client:2.28.5             | software.amazon.awssdk:utils:2.28.5                                | OK
                                      |                                                                 | software.amazon.awssdk:annotations:2.28.5                          | OK
                                      |                                                                 | software.amazon.awssdk:http-client-spi:2.28.5                      | OK
lambda-2.28.5.jar                     | software.amazon.awssdk:lambda:2.28.5                            | software.amazon.awssdk:aws-json-protocol:2.28.5                    | OK
                                      |                                                                 | software.amazon.awssdk:protocol-core:2.28.5                        | OK
                                      |                                                                 | software.amazon.awssdk:http-auth-aws:2.28.5                        | OK
                                      |                                                                 | software.amazon.awssdk:sdk-core:2.28.5                             | OK
                                      |                                                                 | software.amazon.awssdk:auth:2.28.5                                 | OK
                                      |                                                                 | software.amazon.awssdk:http-auth-spi:2.28.5                        | OK
                                      |                                                                 | software.amazon.awssdk:http-auth:2.28.5                            | OK
                                      |                                                                 | software.amazon.awssdk:identity-spi:2.28.5                         | OK
                                      |                                                                 | software.amazon.awssdk:http-client-spi:2.28.5                      | OK
                                      |                                                                 | software.amazon.awssdk:regions:2.28.5                              | OK
                                      |                                                                 | software.amazon.awssdk:annotations:2.28.5                          | OK
                                      |                                                                 | software.amazon.awssdk:utils:2.28.5                                | OK
                                      |                                                                 | software.amazon.awssdk:aws-core:2.28.5                             | OK
                                      |                                                                 | software.amazon.awssdk:metrics-spi:2.28.5                          | OK
                                      |                                                                 | software.amazon.awssdk:json-utils:2.28.5                           | OK
                                      |                                                                 | software.amazon.awssdk:endpoints-spi:2.28.5                        | OK
                                      |                                                                 | software.amazon.awssdk:retries-spi:2.28.5                          | OK
                                      |                                                                 | software.amazon.awssdk:apache-client:2.28.5 (runtime)              | Unsatisfied
                                      |                                                                 | software.amazon.awssdk:netty-nio-client:2.28.5 (runtime)           | Unsatisfied
s3-2.28.5.jar                         | software.amazon.awssdk:s3:2.28.5                                | software.amazon.awssdk:aws-xml-protocol:2.28.5                     | OK
                                      |                                                                 | software.amazon.awssdk:protocol-core:2.28.5                        | OK
                                      |                                                                 | software.amazon.awssdk:arns:2.28.5                                 | OK
                                      |                                                                 | software.amazon.awssdk:profiles:2.28.5                             | OK
                                      |                                                                 | software.amazon.awssdk:crt-core:2.28.5                             | OK
                                      |                                                                 | software.amazon.awssdk:http-auth:2.28.5                            | OK
                                      |                                                                 | software.amazon.awssdk:identity-spi:2.28.5                         | OK
                                      |                                                                 | software.amazon.awssdk:http-auth-spi:2.28.5                        | OK
                                      |                                                                 | software.amazon.awssdk:http-auth-aws:2.28.5                        | OK
                                      |                                                                 | software.amazon.awssdk:checksums:2.28.5                            | OK
                                      |                                                                 | software.amazon.awssdk:checksums-spi:2.28.5                        | OK
                                      |                                                                 | software.amazon.awssdk.crt:aws-crt:0.30.9 (optional)               | Unsatisfied
                                      |                                                                 | software.amazon.awssdk:retries-spi:2.28.5                          | OK
                                      |                                                                 | software.amazon.awssdk:sdk-core:2.28.5                             | OK
                                      |                                                                 | software.amazon.awssdk:auth:2.28.5                                 | OK
                                      |                                                                 | software.amazon.awssdk:http-client-spi:2.28.5                      | OK
                                      |                                                                 | software.amazon.awssdk:regions:2.28.5                              | OK
                                      |                                                                 | software.amazon.awssdk:annotations:2.28.5                          | OK
                                      |                                                                 | software.amazon.awssdk:utils:2.28.5                                | OK
                                      |                                                                 | software.amazon.awssdk:aws-core:2.28.5                             | OK
                                      |                                                                 | software.amazon.awssdk:metrics-spi:2.28.5                          | OK
                                      |                                                                 | software.amazon.awssdk:json-utils:2.28.5                           | OK
                                      |                                                                 | software.amazon.awssdk:endpoints-spi:2.28.5                        | OK
                                      |                                                                 | software.amazon.awssdk:apache-client:2.28.5 (runtime)              | Unsatisfied
                                      |                                                                 | software.amazon.awssdk:netty-nio-client:2.28.5 (runtime)           | Unsatisfied
aws-json-protocol-2.28.5.jar          | software.amazon.awssdk:aws-json-protocol:2.28.5                 | software.amazon.awssdk:aws-core:2.28.5                             | OK
                                      |                                                                 | software.amazon.awssdk:protocol-core:2.28.5                        | OK
                                      |                                                                 | software.amazon.awssdk:sdk-core:2.28.5                             | OK
                                      |                                                                 | software.amazon.awssdk:annotations:2.28.5                          | OK
                                      |                                                                 | software.amazon.awssdk:http-client-spi:2.28.5                      | OK
                                      |                                                                 | software.amazon.awssdk:utils:2.28.5                                | OK
                                      |                                                                 | software.amazon.awssdk:third-party-jackson-core:2.28.5             | OK
                                      |                                                                 | software.amazon.awssdk:json-utils:2.28.5                           | OK
aws-xml-protocol-2.28.5.jar           | software.amazon.awssdk:aws-xml-protocol:2.28.5                  | software.amazon.awssdk:aws-query-protocol:2.28.5                   | OK
                                      |                                                                 | software.amazon.awssdk:protocol-core:2.28.5                        | OK
                                      |                                                                 | software.amazon.awssdk:aws-core:2.28.5                             | OK
                                      |                                                                 | software.amazon.awssdk:sdk-core:2.28.5                             | OK
                                      |                                                                 | software.amazon.awssdk:annotations:2.28.5                          | OK
                                      |                                                                 | software.amazon.awssdk:http-client-spi:2.28.5                      | OK
                                      |                                                                 | software.amazon.awssdk:utils:2.28.5                                | OK
aws-query-protocol-2.28.5.jar         | software.amazon.awssdk:aws-query-protocol:2.28.5                | software.amazon.awssdk:protocol-core:2.28.5                        | OK
                                      |                                                                 | software.amazon.awssdk:aws-core:2.28.5                             | OK
                                      |                                                                 | software.amazon.awssdk:sdk-core:2.28.5                             | OK
                                      |                                                                 | software.amazon.awssdk:annotations:2.28.5                          | OK
                                      |                                                                 | software.amazon.awssdk:http-client-spi:2.28.5                      | OK
                                      |                                                                 | software.amazon.awssdk:utils:2.28.5                                | OK
protocol-core-2.28.5.jar              | software.amazon.awssdk:protocol-core:2.28.5                     | software.amazon.awssdk:sdk-core:2.28.5                             | OK
                                      |                                                                 | software.amazon.awssdk:annotations:2.28.5                          | OK
                                      |                                                                 | software.amazon.awssdk:utils:2.28.5                                | OK
                                      |                                                                 | software.amazon.awssdk:http-client-spi:2.28.5                      | OK
aws-core-2.28.5.jar                   | software.amazon.awssdk:aws-core:2.28.5                          | software.amazon.awssdk:annotations:2.28.5                          | OK
                                      |                                                                 | software.amazon.awssdk:regions:2.28.5                              | OK
                                      |                                                                 | software.amazon.awssdk:auth:2.28.5                                 | OK
                                      |                                                                 | software.amazon.awssdk:http-auth-spi:2.28.5                        | OK
                                      |                                                                 | software.amazon.awssdk:identity-spi:2.28.5                         | OK
                                      |                                                                 | software.amazon.awssdk:http-auth:2.28.5                            | OK
                                      |                                                                 | software.amazon.awssdk:profiles:2.28.5                             | OK
                                      |                                                                 | software.amazon.awssdk:sdk-core:2.28.5                             | OK
                                      |                                                                 | software.amazon.awssdk:http-client-spi:2.28.5                      | OK
                                      |                                                                 | software.amazon.awssdk:metrics-spi:2.28.5                          | OK
                                      |                                                                 | software.amazon.awssdk:endpoints-spi:2.28.5                        | OK
                                      |                                                                 | software.amazon.awssdk:utils:2.28.5                                | OK
                                      |                                                                 | software.amazon.awssdk:retries-spi:2.28.5                          | OK
                                      |                                                                 | software.amazon.awssdk:retries:2.28.5                              | OK
                                      |                                                                 | software.amazon.eventstream:eventstream:1.0.1                      | OK
auth-2.28.5.jar                       | software.amazon.awssdk:auth:2.28.5                              | software.amazon.awssdk:annotations:2.28.5                          | OK
                                      |                                                                 | software.amazon.awssdk:utils:2.28.5                                | OK
                                      |                                                                 | software.amazon.awssdk:sdk-core:2.28.5                             | OK
                                      |                                                                 | software.amazon.awssdk:identity-spi:2.28.5                         | OK
                                      |                                                                 | software.amazon.awssdk:regions:2.28.5                              | OK
                                      |                                                                 | software.amazon.awssdk:profiles:2.28.5                             | OK
                                      |                                                                 | software.amazon.awssdk:http-client-spi:2.28.5                      | OK
                                      |                                                                 | software.amazon.awssdk:json-utils:2.28.5                           | OK
                                      |                                                                 | software.amazon.awssdk:http-auth-aws:2.28.5                        | OK
                                      |                                                                 | software.amazon.awssdk:http-auth-aws-eventstream:2.28.5            | OK
                                      |                                                                 | software.amazon.awssdk:http-auth:2.28.5                            | OK
                                      |                                                                 | software.amazon.awssdk:http-auth-spi:2.28.5                        | OK
                                      |                                                                 | software.amazon.eventstream:eventstream:1.0.1                      | OK
regions-2.28.5.jar                    | software.amazon.awssdk:regions:2.28.5                           | software.amazon.awssdk:annotations:2.28.5                          | OK
                                      |                                                                 | software.amazon.awssdk:utils:2.28.5                                | OK
                                      |                                                                 | software.amazon.awssdk:sdk-core:2.28.5                             | OK
                                      |                                                                 | software.amazon.awssdk:profiles:2.28.5                             | OK
                                      |                                                                 | software.amazon.awssdk:json-utils:2.28.5                           | OK
                                      |                                                                 | org.slf4j:slf4j-api:1.7.36                                         | OK (version 2.0.16)
sdk-core-2.28.5.jar                   | software.amazon.awssdk:sdk-core:2.28.5                          | software.amazon.awssdk:annotations:2.28.5                          | OK
                                      |                                                                 | software.amazon.awssdk:http-client-spi:2.28.5                      | OK
                                      |                                                                 | software.amazon.awssdk:metrics-spi:2.28.5                          | OK
                                      |                                                                 | software.amazon.awssdk:endpoints-spi:2.28.5                        | OK
                                      |                                                                 | software.amazon.awssdk:http-auth-spi:2.28.5                        | OK
                                      |                                                                 | software.amazon.awssdk:http-auth-aws:2.28.5                        | OK
                                      |                                                                 | software.amazon.awssdk:checksums-spi:2.28.5                        | OK
                                      |                                                                 | software.amazon.awssdk:checksums:2.28.5                            | OK
                                      |                                                                 | software.amazon.awssdk:identity-spi:2.28.5                         | OK
                                      |                                                                 | software.amazon.awssdk:utils:2.28.5                                | OK
                                      |                                                                 | software.amazon.awssdk:profiles:2.28.5                             | OK
                                      |                                                                 | software.amazon.awssdk:retries-spi:2.28.5                          | OK
                                      |                                                                 | software.amazon.awssdk:retries:2.28.5                              | OK
                                      |                                                                 | org.slf4j:slf4j-api:1.7.36                                         | OK (version 2.0.16)
                                      |                                                                 | org.reactivestreams:reactive-streams:1.0.4                         | OK
http-auth-aws-2.28.5.jar              | software.amazon.awssdk:http-auth-aws:2.28.5                     | software.amazon.awssdk:annotations:2.28.5                          | OK
                                      |                                                                 | software.amazon.awssdk:utils:2.28.5                                | OK
                                      |                                                                 | software.amazon.awssdk:identity-spi:2.28.5                         | OK
                                      |                                                                 | software.amazon.awssdk:http-client-spi:2.28.5                      | OK
                                      |                                                                 | software.amazon.awssdk:http-auth-spi:2.28.5                        | OK
                                      |                                                                 | software.amazon.awssdk:checksums-spi:2.28.5                        | OK
                                      |                                                                 | software.amazon.awssdk:checksums:2.28.5                            | OK
                                      |                                                                 | software.amazon.awssdk:http-auth-aws-crt:2.28.5 (optional)         | Unsatisfied
                                      |                                                                 | software.amazon.awssdk.crt:aws-crt:0.30.9 (optional)               | Unsatisfied
                                      |                                                                 | software.amazon.awssdk:http-auth-aws-eventstream:2.28.5 (optional) | OK
                                      |                                                                 | software.amazon.eventstream:eventstream:1.0.1 (optional)           | OK
http-auth-2.28.5.jar                  | software.amazon.awssdk:http-auth:2.28.5                         | software.amazon.awssdk:annotations:2.28.5                          | OK
                                      |                                                                 | software.amazon.awssdk:utils:2.28.5                                | OK
                                      |                                                                 | software.amazon.awssdk:http-client-spi:2.28.5                      | OK
                                      |                                                                 | software.amazon.awssdk:http-auth-spi:2.28.5                        | OK
                                      |                                                                 | software.amazon.awssdk:identity-spi:2.28.5                         | OK
http-auth-spi-2.28.5.jar              | software.amazon.awssdk:http-auth-spi:2.28.5                     | software.amazon.awssdk:annotations:2.28.5                          | OK
                                      |                                                                 | software.amazon.awssdk:utils:2.28.5                                | OK
                                      |                                                                 | software.amazon.awssdk:http-client-spi:2.28.5                      | OK
                                      |                                                                 | org.reactivestreams:reactive-streams:1.0.4                         | OK
                                      |                                                                 | software.amazon.awssdk:identity-spi:2.28.5                         | OK
http-client-spi-2.28.5.jar            | software.amazon.awssdk:http-client-spi:2.28.5                   | software.amazon.awssdk:annotations:2.28.5                          | OK
                                      |                                                                 | software.amazon.awssdk:utils:2.28.5                                | OK
                                      |                                                                 | software.amazon.awssdk:metrics-spi:2.28.5                          | OK
                                      |                                                                 | org.reactivestreams:reactive-streams:1.0.4                         | OK
identity-spi-2.28.5.jar               | software.amazon.awssdk:identity-spi:2.28.5                      | software.amazon.awssdk:annotations:2.28.5                          | OK
                                      |                                                                 | software.amazon.awssdk:utils:2.28.5                                | OK
metrics-spi-2.28.5.jar                | software.amazon.awssdk:metrics-spi:2.28.5                       | software.amazon.awssdk:annotations:2.28.5                          | OK
                                      |                                                                 | software.amazon.awssdk:utils:2.28.5                                | OK
json-utils-2.28.5.jar                 | software.amazon.awssdk:json-utils:2.28.5                        | software.amazon.awssdk:utils:2.28.5                                | OK
                                      |                                                                 | software.amazon.awssdk:annotations:2.28.5                          | OK
                                      |                                                                 | software.amazon.awssdk:third-party-jackson-core:2.28.5             | OK
retries-2.28.5.jar                    | software.amazon.awssdk:retries:2.28.5                           | software.amazon.awssdk:retries-spi:2.28.5                          | OK
                                      |                                                                 | software.amazon.awssdk:annotations:2.28.5                          | OK
                                      |                                                                 | software.amazon.awssdk:utils:2.28.5                                | OK
retries-spi-2.28.5.jar                | software.amazon.awssdk:retries-spi:2.28.5                       | software.amazon.awssdk:annotations:2.28.5                          | OK
                                      |                                                                 | software.amazon.awssdk:utils:2.28.5                                | OK
crt-core-2.28.5.jar                   | software.amazon.awssdk:crt-core:2.28.5                          | software.amazon.awssdk:annotations:2.28.5                          | OK
                                      |                                                                 | software.amazon.awssdk:utils:2.28.5                                | OK
                                      |                                                                 | software.amazon.awssdk.crt:aws-crt:0.30.9 (optional)               | Unsatisfied
arns-2.28.5.jar                       | software.amazon.awssdk:arns:2.28.5                              | software.amazon.awssdk:annotations:2.28.5                          | OK
                                      |                                                                 | software.amazon.awssdk:utils:2.28.5                                | OK
profiles-2.28.5.jar                   | software.amazon.awssdk:profiles:2.28.5                          | software.amazon.awssdk:utils:2.28.5                                | OK
                                      |                                                                 | software.amazon.awssdk:annotations:2.28.5                          | OK
utils-2.28.5.jar                      | software.amazon.awssdk:utils:2.28.5                             | org.reactivestreams:reactive-streams:1.0.4                         | OK
                                      |                                                                 | software.amazon.awssdk:annotations:2.28.5                          | OK
                                      |                                                                 | org.slf4j:slf4j-api:1.7.36                                         | OK (version 2.0.16)
slf4j-api-2.0.16.jar                  | org.slf4j:slf4j-api:2.0.16                                      | [none]                                                             |
aws-lambda-java-core-1.2.3.jar        | com.amazonaws:aws-lambda-java-core:1.2.3                        | [none]                                                             |
aws-lambda-java-events-3.14.0.jar     | com.amazonaws:aws-lambda-java-events:3.14.0                     | joda-time:joda-time:2.10.8                                         | OK (version 2.12.7)
                                      |                                                                 | org.projectlombok:lombok:1.18.22 (provided)                        | Unsatisfied
endpoints-spi-2.28.5.jar              | software.amazon.awssdk:endpoints-spi:2.28.5                     | software.amazon.awssdk:annotations:2.28.5                          | OK
checksums-2.28.5.jar                  | software.amazon.awssdk:checksums:2.28.5                         | software.amazon.awssdk:annotations:2.28.5                          | OK
                                      |                                                                 | software.amazon.awssdk:checksums-spi:2.28.5                        | OK
checksums-spi-2.28.5.jar              | software.amazon.awssdk:checksums-spi:2.28.5                     | software.amazon.awssdk:annotations:2.28.5                          | OK
http-auth-aws-eventstream-2.28.5.jar  | software.amazon.awssdk:http-auth-aws-eventstream:2.28.5         | software.amazon.awssdk:annotations:2.28.5                          | OK
                                      |                                                                 | software.amazon.eventstream:eventstream:1.0.1                      | OK
annotations-2.28.5.jar                | software.amazon.awssdk:annotations:2.28.5                       | [none]                                                             |
third-party-jackson-core-2.28.5.jar   | software.amazon.awssdk:third-party-jackson-core:2.28.5          | [none]                                                             |
joda-time-2.12.7.jar                  | joda-time:joda-time:2.12.7                                      | org.joda:joda-convert:1.9.2 (optional)                             | Unsatisfied
reactive-streams-1.0.4.jar            | org.reactivestreams:reactive-streams:1.0.4                      | [none]                                                             |
eventstream-1.0.1.jar                 | software.amazon.eventstream:eventstream:1.0.1                   | [none]                                                             |
httpclient-4.5.13.jar                 | org.apache.httpcomponents:httpclient:4.5.13                     | org.apache.httpcomponents:httpcore:4.4.13                          | OK
                                      |                                                                 | commons-logging:commons-logging:1.2                                | OK
                                      |                                                                 | commons-codec:commons-codec:1.11                                   | OK (version 1.15)
commons-logging-1.2.jar               | commons-logging:commons-logging:1.2                             | log4j:log4j:1.2.17 (optional)                                      | Unsatisfied
                                      |                                                                 | logkit:logkit:1.0.1 (optional)                                     | Unsatisfied
                                      |                                                                 | avalon-framework:avalon-framework:4.1.5 (optional)                 | Unsatisfied
                                      |                                                                 | javax.servlet:servlet-api:2.3 (provided, optional)                 | Unsatisfied
commons-codec-1.15.jar                | commons-codec:commons-codec:1.15                                | [none]                                                             |
httpcore-4.4.13.jar                   | org.apache.httpcomponents:httpcore:4.4.13                       | [none]                                                             |

Packages
--------
List of packages per JAR file.

JAR file                              | Count | Packages                                                                    | Issues
--------------------------------------+-------+-----------------------------------------------------------------------------+-------
annotations-2.28.5.jar                | 1     | software.amazon.awssdk.annotations                                          |
arns-2.28.5.jar                       | 1     | software.amazon.awssdk.arns                                                 |
auth-2.28.5.jar                       | 12    | software.amazon.awssdk.auth.* (12 subpackages)                              |
aws-core-2.28.5.jar                   | 21    | software.amazon.awssdk.awscore (+20 subpackages)                            |
aws-java-sdk-core-1.12.772.jar        | 68    | com.amazonaws                                                               |
                                      |       | com.amazonaws.adapters.types                                                |
                                      |       | com.amazonaws.annotation                                                    |
                                      |       | com.amazonaws.arn                                                           |
                                      |       | com.amazonaws.auth (+8 subpackages)                                         |
                                      |       | com.amazonaws.cache                                                         |
                                      |       | com.amazonaws.client (+1 subpackage)                                        |
                                      |       | com.amazonaws.endpointdiscovery                                             |
                                      |       | com.amazonaws.endpoints (+1 subpackage)                                     |
                                      |       | com.amazonaws.event (+1 subpackage)                                         |
                                      |       | com.amazonaws.handlers                                                      |
                                      |       | com.amazonaws.http (+17 subpackages)                                        |
                                      |       | com.amazonaws.internal (+3 subpackages)                                     |
                                      |       | com.amazonaws.jmx (+1 subpackage)                                           |
                                      |       | com.amazonaws.log                                                           |
                                      |       | com.amazonaws.metrics (+1 subpackage)                                       |
                                      |       | com.amazonaws.monitoring (+1 subpackage)                                    |
                                      |       | com.amazonaws.partitions (+1 subpackage)                                    |
                                      |       | com.amazonaws.profile.path (+2 subpackages)                                 |
                                      |       | com.amazonaws.protocol (+2 subpackages)                                     |
                                      |       | com.amazonaws.regions                                                       |
                                      |       | com.amazonaws.retry (+2 subpackages)                                        |
                                      |       | com.amazonaws.transform                                                     |
                                      |       | com.amazonaws.util (+2 subpackages)                                         |
                                      |       | com.amazonaws.waiters                                                       |
aws-java-sdk-xray-1.12.772.jar        | 3     | com.amazonaws.services.xray (+2 subpackages)                                |
aws-json-protocol-2.28.5.jar          | 5     | software.amazon.awssdk.protocols.json (+4 subpackages)                      |
aws-lambda-java-core-1.2.3.jar        | 2     | com.amazonaws.services.lambda.runtime                                       |
                                      |       | com.amazonaws.services.lambda.runtime.logging                               |
aws-lambda-java-events-3.14.0.jar     | 5     | com.amazonaws.services.lambda.runtime.events (+4 subpackages)               |
aws-query-protocol-2.28.5.jar         | 4     | software.amazon.awssdk.protocols.query (+3 subpackages)                     |
aws-xml-protocol-2.28.5.jar           | 3     | software.amazon.awssdk.protocols.xml (+2 subpackages)                       |
aws-xray-recorder-sdk-core-2.18.2.jar | 21    | com.amazonaws.xray (+20 subpackages)                                        |
checksums-2.28.5.jar                  | 1     | software.amazon.awssdk.checksums                                            |
checksums-spi-2.28.5.jar              | 1     | software.amazon.awssdk.checksums.spi                                        |
commons-codec-1.15.jar                | 7     | org.apache.commons.codec (+6 subpackages)                                   |
commons-logging-1.2.jar               | 2     | org.apache.commons.logging (+1 subpackage)                                  |
crt-core-2.28.5.jar                   | 1     | software.amazon.awssdk.crtcore                                              |
endpoints-spi-2.28.5.jar              | 1     | software.amazon.awssdk.endpoints                                            |
eventstream-1.0.1.jar                 | 1     | software.amazon.eventstream                                                 |
http-auth-2.28.5.jar                  | 4     | software.amazon.awssdk.http.auth.internal.* (2 subpackages)                 |
                                      |       | software.amazon.awssdk.http.auth.scheme                                     |
                                      |       | software.amazon.awssdk.http.auth.signer                                     |
http-auth-aws-2.28.5.jar              | 13    | software.amazon.awssdk.http.auth.aws.crt.internal.* (3 subpackages)         |
                                      |       | software.amazon.awssdk.http.auth.aws.eventstream.internal.* (2 subpackages) |
                                      |       | software.amazon.awssdk.http.auth.aws.internal.* (6 subpackages)             |
                                      |       | software.amazon.awssdk.http.auth.aws.scheme                                 |
                                      |       | software.amazon.awssdk.http.auth.aws.signer                                 |
http-auth-aws-eventstream-2.28.5.jar  | 1     | software.amazon.awssdk.http.auth.aws.eventstream                            |
http-auth-spi-2.28.5.jar              | 4     | software.amazon.awssdk.http.auth.spi.* (4 subpackages)                      |
http-client-spi-2.28.5.jar            | 3     | software.amazon.awssdk.http                                                 |
